country,year,sum,population
United States of America,1996,259,269394000
United States of America,1976,175,218035000
United States of America,2006,52,298379912
United States of America,1984,361,235825000
United States of America,2002,84,287625193
United States of America,2016,264,323071342
United States of America,1972,195,209896000
United States of America,2014,64,318386421
United States of America,2012,248,313874218
United States of America,1992,238,256514000
United States of America,1980,30,227225000
United States of America,1968,173,200706000
United States of America,1998,34,275854000
United States of America,2004,263,292805298
United States of America,2010,97,309326085
United States of America,1960,152,180671000
United States of America,1994,19,263126000
United States of America,1988,214,244499000
United States of America,2008,317,304093966
Uruguay,1964,1,2665388
Uruguay,2000,1,3319736
Uzbekistan,2000,4,24650400
Uzbekistan,2004,5,25864350
Uzbekistan,2016,13,31847900
Uzbekistan,1996,2,23225000
Uzbekistan,2008,6,27302800
Uzbekistan,1994,1,22377000
Uzbekistan,2012,3,29774500
Venezuela,1960,1,8141841
Venezuela,2012,1,29362449
Venezuela,2016,3,29846179
Venezuela,1980,1,15182611
Venezuela,2004,2,25996594
Venezuela,1984,3,16876703
Venezuela,1976,1,13572208
Venezuela,2008,1,27635832
Venezuela,1968,1,10702291
Vietnam,2000,1,79910412
Vietnam,2008,1,86243413
Vietnam,2016,2,93638724
"Virgin Islands, US",1988,1,100952
Zambia,1996,1,9339733
Zambia,1984,1,6701540
Zimbabwe,2004,3,12019912
Zimbabwe,2008,4,12379549
Zimbabwe,1980,15,7408624
